index	prediction
186	0.120
187	0.428
188	0.717
189	0.044
190	4.223
191	3.901
192	1.727
193	3.539
194	3.843
195	3.917
196	4.414
197	0.469
198	0.000
199	3.106
200	0.698
201	1.060
202	0.645
203	0.239
204	0.398
205	0.760
206	3.662
207	0.078
208	1.834
209	1.550
210	0.831
211	0.752
212	0.595
213	1.004
214	2.420
215	0.508
216	1.436
217	3.862
218	3.732
219	1.725
220	0.156
221	0.141
222	0.234
223	2.229
224	0.195
225	0.373
226	3.512
227	2.812
228	0.493
229	1.210
230	0.195
231	0.000
232	4.075
233	3.225
234	3.031
235	3.132
236	0.011
237	0.000
238	0.234
239	0.000
240	1.110
241	0.000
242	0.003
243	0.067
244	2.895
245	0.316
246	2.874
247	1.910
248	0.106
249	0.015
250	3.060
251	4.335
252	3.137
253	3.569
254	1.414
255	4.196
256	0.581
257	3.708
258	2.537
259	0.153
260	4.529
261	3.368
262	3.241
263	3.875
264	2.661
265	1.431
266	1.595
267	3.877
268	0.898
269	4.466
270	4.092
271	0.291
272	2.578
273	3.820
274	4.015
275	4.511
276	0.323
277	0.009
278	3.660
279	2.522
280	0.492
281	2.741
282	3.064
283	3.249
284	3.267
285	4.467
286	1.792
287	3.781
288	3.425
289	0.951
290	4.331
291	0.770
292	1.955
293	4.438
294	0.703
295	0.582
296	1.366
297	3.231
298	2.875
299	3.062
300	4.631
301	2.592
302	0.534
303	4.411
304	2.587
305	4.377
306	4.264
307	3.723
308	4.297
309	2.837
310	1.897
311	0.157
312	0.804
313	2.874
314	3.237
315	4.047
316	3.313
317	3.746
318	0.161
319	0.073
320	4.003
321	2.630
322	3.965
323	2.944
324	3.422
325	0.357
326	3.366
327	3.949
328	4.413
329	3.562
330	4.543
331	4.478
332	3.830
333	3.274
334	3.273
335	0.859
336	3.942
337	3.116
338	0.000
339	0.515
340	3.751
341	4.451
342	4.473
343	1.849
344	2.833
345	0.380
346	4.289
347	0.195
348	3.154
349	0.351
350	3.387
351	3.522
352	0.254
353	4.160
354	2.513
355	0.197
356	3.056
357	4.546
358	0.364
359	4.112
360	4.393
361	4.306
362	2.262
363	2.649
364	4.654
365	0.371
366	0.740
367	3.473
368	3.624
369	4.310
370	2.944
371	3.781
372	0.000
373	0.152
374	0.552
375	3.790
376	2.488
377	0.000
378	0.912
379	1.339
380	4.324
381	3.903
382	2.461
383	0.260
384	1.953
385	2.793
386	4.308
387	1.066
388	3.134
389	1.866
390	4.190
391	2.269
392	0.165
393	2.412
394	2.676
395	0.201
396	0.810
397	4.422
398	3.463
399	2.624
400	2.792
401	0.778
402	1.753
403	3.717
404	2.092
405	4.110
406	0.101
407	3.326
408	2.630
409	3.353
410	4.482
411	4.396
412	1.663
413	3.909
414	0.256
415	1.652
416	0.164
417	4.556
418	3.717
419	4.465
420	4.314
421	0.984
422	4.334
423	0.855
424	2.049
425	1.532
426	0.205
427	4.499
428	3.303
429	3.981
430	1.182
431	4.558
432	0.321
433	2.941
434	0.396
435	2.770
436	2.473
437	4.487
438	4.025
439	4.211
440	3.889
441	2.405
442	0.000
443	4.375
444	4.160
445	0.000
446	0.934
447	3.664
448	0.232
449	1.274
450	3.850
451	4.331
452	0.338
453	0.105
454	4.597
455	1.853
456	2.383
457	4.307
458	1.407
459	3.500
460	0.413
461	2.710
462	0.013
463	1.805
464	3.709
465	4.331
466	2.165
467	4.518
468	4.332
469	0.847
470	3.164
471	3.993
472	2.029
473	4.392
474	2.660
475	2.036
476	1.095
477	3.814
478	3.670
479	0.219
480	4.418
481	0.803
482	4.060
483	0.060
484	4.293
485	0.432
486	2.833
487	4.336
488	3.174
489	4.574
490	3.847
491	3.621
492	3.975
493	3.516
494	2.528
495	2.968
496	0.813
497	4.291
498	0.392
499	4.531
500	1.054
501	2.610
502	0.978
503	3.217
504	1.746
505	3.501
506	3.102
507	1.022
508	2.861
509	0.179
510	1.718
511	2.640
512	4.249
513	0.383
514	1.522
515	0.665
516	2.129
517	1.712
518	2.565
519	4.002
520	1.407
521	2.771
522	4.274
523	1.605
524	3.267
525	3.420
526	1.021
527	0.428
528	3.590
529	0.767
530	0.313
531	0.243
532	0.762
533	0.779
534	1.119
535	0.779
536	1.921
537	0.934
538	3.003
539	2.325
540	4.444
541	1.862
542	2.733
543	4.222
544	3.980
545	4.640
546	0.684
547	3.102
548	3.053
549	4.188
550	4.041
551	1.012
552	4.463
553	3.011
554	1.858
555	3.354
556	3.187
557	1.047
558	4.347
559	1.923
560	4.350
561	0.602
562	2.050
563	1.193
564	1.530
565	3.865
566	4.280
567	3.327
568	1.035
569	3.222
570	2.509
571	0.844
572	0.316
573	3.659
574	4.232
575	3.862
576	4.459
577	4.214
578	2.943
579	1.564
580	2.109
581	2.798
582	2.722
583	1.792
584	2.164
585	3.736
586	1.019
587	3.847
588	2.405
589	0.385
590	1.798
591	1.755
592	4.605
593	2.090
594	0.991
595	3.238
596	2.419
597	0.745
598	2.563
599	4.431
600	4.194
601	0.285
602	2.609
603	1.387
604	1.244
605	3.213
606	3.020
607	2.667
608	3.692
609	3.381
610	4.637
611	3.503
612	1.751
613	0.873
614	2.400
615	3.401
616	3.407
617	0.664
618	3.366
619	4.171
620	0.563
621	2.381
622	0.152
623	4.637
624	2.021
625	3.057
626	2.624
627	0.272
628	0.437
629	1.795
630	2.064
631	2.887
632	2.331
633	2.665
634	0.437
635	2.972
636	2.749
637	2.494
638	2.092
639	3.443
640	0.683
641	2.779
642	2.556
643	2.617
644	2.333
645	3.912
646	3.099
647	2.830
648	3.602
649	2.450
650	2.213
651	3.836
652	1.348
653	0.831
654	1.689
655	2.916
656	3.202
657	1.024
658	1.907
659	2.427
660	1.810
661	3.148
662	1.700
663	2.898
664	3.591
665	1.879
666	2.134
667	2.513
668	3.661
669	2.945
670	2.555
671	3.269
672	2.368
673	4.375
674	4.015
675	0.816
676	2.084
677	3.018
678	1.362
679	1.267
680	2.908
681	1.119
682	2.364
683	2.260
684	2.551
685	2.348
686	3.240
687	1.060
688	2.631
689	3.561
690	2.746
691	2.518
692	3.909
693	2.204
694	3.461
695	1.725
696	2.521
697	0.582
698	1.037
699	3.161
700	1.768
701	3.094
702	2.541
703	3.282
704	2.373
705	2.187
706	2.185
707	1.337
708	2.610
709	3.371
710	2.859
711	2.088
712	1.752
713	2.272
714	1.622
715	1.349
716	2.382
717	2.126
718	1.371
719	2.817
720	3.844
721	2.738
722	2.171
723	2.163
724	3.167
725	1.529
726	3.305
727	3.656
728	1.498
729	2.539
730	3.023
731	2.146
732	2.496
733	0.819
734	2.297
735	1.351
736	1.667
737	3.273
738	1.766
739	3.041
740	3.102
741	2.455
742	1.648
743	2.957
744	2.340
745	2.076
746	2.048
747	2.014
748	2.554
749	1.728
750	2.237
751	1.957
752	2.739
753	1.794
754	1.875
755	2.963
756	3.290
757	2.118
758	2.257
759	3.157
760	4.046
761	0.980
762	0.009
763	2.762
764	2.600
765	2.983
766	3.009
767	1.911
768	2.250
769	1.836
770	2.668
771	1.885
772	2.241
773	3.476
774	2.652
775	2.197
776	2.423
777	0.591
778	1.098
779	2.281
780	2.873
781	2.217
782	3.461
783	3.641
784	2.152
785	1.313
786	1.339
787	2.478
788	4.168
789	2.212
790	2.038
791	1.833
792	2.268
793	1.620
794	1.986
795	3.394
796	1.311
797	3.995
798	0.468
799	2.035
800	1.840
801	1.151
802	1.062
803	0.738
804	2.906
805	3.770
806	1.163
807	3.497
808	2.953
809	1.083
810	3.102
811	1.290
812	2.447
813	2.660
814	2.425
815	1.199
816	2.169
817	2.232
818	3.281
819	3.170
820	2.163
821	1.625
822	1.810
823	2.877
824	2.839
825	1.666
826	2.241
827	1.500
828	2.820
829	3.923
830	2.826
831	2.076
832	2.437
833	3.031
834	3.262
835	1.250
836	3.502
837	0.644
838	1.358
839	2.512
840	2.868
841	2.872
842	2.059
843	2.875
844	4.205
845	2.527
846	2.623
847	3.549
848	3.048
849	3.256
850	2.925
851	2.034
852	3.997
853	3.686
854	3.671
855	2.433
856	1.457
857	1.687
858	3.282
859	2.186
860	2.877
861	3.615
862	3.439
863	0.767
864	2.116
865	0.810
866	1.970
867	1.363
868	0.324
869	2.981
870	2.069
871	2.851
872	2.169
873	2.362
874	0.613
875	3.042
876	2.906
877	3.405
878	3.642
879	1.248
880	3.565
881	2.736
882	3.196
883	4.431
884	2.081
885	3.643
886	2.380
887	3.359
888	3.116
889	3.173
890	4.312
891	3.206
892	2.003
893	3.460
894	3.848
895	4.023
896	2.900
897	2.577
898	2.206
899	2.778
900	3.984
901	4.044
902	3.058
903	3.629
904	4.362
905	3.401
906	2.726
907	3.513
908	3.589
909	2.454
910	2.908
911	2.514
912	2.803
913	2.986
914	3.126
915	4.427
916	3.021
917	3.132
918	4.053
919	3.608
920	3.686
921	3.233
922	4.119
923	3.692
924	3.916
925	3.277
926	3.285
927	2.367
928	3.846
929	3.279
930	3.019
931	3.308
932	3.573
933	2.794
934	2.466
935	1.953
936	2.668
937	3.290
938	3.008
939	2.984
940	3.932
941	4.058
942	3.258
943	3.409
944	3.168
945	3.543
946	3.736
947	2.852
948	3.128
949	2.514
950	3.823
951	3.864
952	4.059
953	2.465
954	3.205
955	2.040
956	2.796
957	1.232
958	3.679
959	3.004
960	3.559
961	3.179
962	3.500
963	2.337
964	2.609
965	3.558
966	3.797
967	3.484
968	3.718
969	2.272
970	3.171
971	3.170
972	4.145
973	2.741
974	3.583
975	3.550
976	3.324
977	4.258
978	4.005
979	3.909
980	3.154
981	3.957
982	2.514
983	2.464
984	3.125
985	2.948
986	3.984
987	2.996
988	1.905
989	3.369
990	4.400
991	2.291
992	2.313
993	3.025
994	2.266
995	2.736
996	1.918
997	3.082
998	2.813
999	3.456
1000	3.341
1001	3.108
1002	3.228
1003	3.331
1004	1.886
1005	2.702
1006	4.293
1007	3.173
1008	2.694
1009	3.884
1010	3.042
1011	3.189
1012	4.410
1013	2.795
1014	3.341
1015	2.609
1016	3.792
1017	3.319
1018	4.366
1019	2.979
1020	3.161
1021	3.049
1022	3.353
1023	2.628
1024	3.550
1025	2.931
1026	3.066
1027	2.162
1028	4.057
1029	1.984
1030	3.513
1031	4.457
1032	4.025
1033	3.338
1034	4.373
1035	2.653
1036	3.587
1037	3.046
1038	3.821
1039	4.374
1040	3.864
1041	3.357
1042	3.290
1043	2.833
1044	3.445
1045	2.569
1046	2.783
1047	3.838
1048	4.520
1049	3.831
1050	3.676
1051	3.940
1052	4.100
1053	2.194
1054	3.502
1055	4.156
1056	3.968
1057	3.426
1058	3.603
1059	3.395
1060	2.669
1061	3.184
1062	2.556
1063	3.226
1064	3.651
1065	2.323
1066	3.713
1067	2.132
1068	2.899
1069	3.505
1070	4.083
1071	3.184
1072	2.510
1073	1.742
1074	2.841
1075	3.127
1076	3.531
1077	3.930
1078	3.911
1079	2.839
1080	2.804
1081	4.405
1082	2.136
1083	0.982
1084	3.199
1085	3.892
1086	3.095
1087	3.023
1088	1.391
1089	3.468
1090	2.918
1091	4.464
1092	3.894
1093	4.124
1094	3.036
1095	3.764
1096	3.878
1097	2.508
1098	2.831
1099	2.251
1100	3.034
1101	3.181
1102	3.544
1103	3.576
1104	4.160
1105	2.462
1106	3.026
1107	2.489
1108	3.413
1109	3.661
1110	1.262
1111	3.568
1112	3.779
1113	3.638
1114	3.681
1115	3.421
1116	3.461
1117	3.476
1118	2.982
1119	3.144
1120	2.580
1121	1.156
1122	4.322
1123	3.548
1124	3.345
1125	4.133
1126	2.857
1127	3.888
1128	3.317
1129	2.837
1130	1.116
1131	3.733
1132	3.645
1133	0.513
1134	2.491
1135	3.633
1136	2.312
1137	3.220
1138	0.774
1139	4.544
1140	1.718
1141	1.521
1142	2.138
1143	4.583
1144	3.284
1145	2.879
1146	1.909
1147	4.363
1148	3.008
1149	4.424
1150	0.729
1151	0.309
1152	4.622
1153	4.133
1154	4.568
1155	4.191
1156	1.936
1157	0.310
1158	4.019
1159	1.764
1160	3.632
1161	3.485
1162	0.989
1163	3.561
1164	4.089
1165	0.903
1166	2.108
1167	1.917
1168	3.407
1169	0.673
1170	2.219
1171	4.647
1172	1.897
1173	4.615
1174	0.896
1175	0.261
1176	4.603
1177	2.063
1178	3.703
1179	0.718
1180	1.229
1181	3.581
1182	4.143
1183	2.985
1184	1.145
1185	3.543
1186	4.460
1187	3.647
1188	2.883
1189	4.181
1190	2.461
1191	4.335
1192	2.978
1193	1.680
1194	0.993
1195	2.664
1196	4.310
1197	4.027
1198	3.345
1199	3.291
1200	2.206
1201	2.575
1202	4.166
1203	4.017
1204	4.397
1205	2.862
1206	3.832
1207	3.207
1208	2.721
1209	2.363
1210	3.118
1211	3.965
1212	4.492
1213	2.821
1214	4.642
1215	4.389
1216	2.439
1217	2.066
1218	2.091
1219	1.710
1220	1.716
1221	2.280
1222	4.334
1223	2.903
1224	2.405
1225	2.364
1226	3.038
1227	3.958
1228	4.549
1229	3.320
1230	4.291
1231	2.344
1232	3.727
1233	3.957
1234	3.281
1235	2.399
1236	3.532
1237	1.051
1238	1.516
1239	2.032
1240	1.511
1241	2.786
1242	4.156
1243	2.936
1244	0.214
1245	4.560
1246	4.469
1247	1.915
1248	0.355
1249	4.407
1250	3.135
1251	3.845
1252	3.746
1253	3.115
1254	0.780
1255	3.990
1256	1.940
1257	4.191
1258	3.378
1259	4.208
1260	2.040
1261	1.819
1262	3.827
1263	1.255
1264	3.616
1265	3.832
1266	3.146
1267	3.086
1268	1.393
1269	2.134
1270	1.815
1271	2.904
1272	1.400
1273	1.791
1274	2.142
1275	1.963
1276	0.721
1277	3.782
1278	0.813
1279	4.483
1280	0.000
1281	0.290
1282	3.322
1283	4.422
1284	1.184
1285	3.881
1286	4.242
1287	1.105
1288	0.257
1289	1.838
1290	3.424
1291	1.113
1292	3.476
1293	3.139
1294	1.902
1295	0.708
1296	4.234
1297	0.467
1298	0.729
1299	4.416
1300	2.993
1301	4.532
1302	3.087
1303	2.119
1304	2.446
1305	1.480
1306	1.623
1307	0.832
1308	1.547
1309	2.313
1310	3.335
1311	4.441
1312	1.447
1313	2.986
1314	2.634
1315	4.511
1316	4.480
1317	4.212
1318	2.567
1319	0.135
1320	3.539
1321	1.810
1322	4.608
1323	3.022
1324	4.573
1325	4.656
1326	4.426
1327	3.143
1328	0.920
1329	4.431
1330	3.964
1331	2.603
1332	1.881
1333	3.160
1334	2.860
1335	3.909
1336	3.846
1337	3.760
1338	0.959
1339	2.668
1340	2.832
1341	4.514
1342	3.006
1343	0.781
1344	0.717
1345	2.054
1346	4.171
1347	4.343
1348	4.437
1349	2.222
1350	4.522
1351	4.576
1352	4.385
1353	4.405
1354	4.254
1355	2.837
1356	2.939
1357	4.410
1358	4.017
1359	2.079
1360	1.233
1361	3.966
1362	1.231
1363	1.527
1364	4.597
1365	2.077
1366	0.944
1367	2.238
1368	0.970
1369	1.473
1370	1.120
1371	0.995
1372	2.153
1373	1.981
1374	0.696
1375	1.578
1376	1.613
1377	0.241
1378	1.691
