index	prediction
1160	3.661
1161	3.470
1162	0.964
1163	3.561
1164	4.107
1165	0.904
1166	2.089
1167	1.859
1168	3.362
1169	0.677
1170	2.200
1171	4.640
1172	1.909
1173	4.611
1174	0.875
1175	0.246
1176	4.573
1177	2.045
1178	3.638
1179	0.674
1180	1.253
1181	3.521
1182	4.106
1183	2.946
1184	1.139
1185	3.479
1186	4.425
1187	3.648
1188	2.842
1189	4.086
1190	2.413
1191	4.313
1192	2.970
1193	1.674
1194	0.964
1195	2.653
1196	4.293
1197	3.965
1198	3.301
1199	3.192
1200	2.307
1201	2.588
1202	4.202
1203	3.964
1204	4.354
1205	2.808
1206	3.863
1207	3.208
1208	2.622
1209	2.380
1210	3.115
1211	3.974
1212	4.500
1213	2.860
1214	4.649
1215	4.402
1216	2.424
1217	2.069
1218	2.131
1219	1.706
1220	1.728
1221	2.233
1222	4.379
1223	2.805
1224	2.404
1225	2.331
1226	3.001
1227	3.951
1228	4.564
1229	3.239
1230	4.313
1231	2.357
1232	3.739
1233	3.971
1234	3.334
1235	2.475
1236	3.522
1237	1.075
1238	1.562
1239	2.044
1240	1.519
1241	2.856
1242	4.242
1243	2.975
1244	0.221
1245	4.555
1246	4.498
1247	1.949
1248	0.319
1249	4.401
1250	3.195
1251	3.911
1252	3.839
1253	3.121
1254	0.809
1255	4.040
1256	1.973
1257	4.201
1258	3.366
1259	4.289
1260	2.046
1261	1.782
1262	3.894
1263	1.221
1264	3.646
1265	3.811
1266	3.148
1267	3.022
1268	1.411
1269	2.118
1270	1.821
1271	2.946
1272	1.385
1273	1.778
1274	2.161
1275	1.900
1276	0.733
1277	3.703
1278	0.778
1279	4.468
1280	0.000
1281	0.346
1282	3.358
1283	4.432
1284	1.249
1285	3.901
1286	4.235
1287	1.172
1288	0.331
1289	1.890
1290	3.474
1291	1.123
1292	3.521
1293	3.098
1294	1.850
1295	0.701
1296	4.246
1297	0.509
1298	0.720
1299	4.451
1300	3.100
1301	4.550
1302	3.146
1303	2.143
1304	2.448
1305	1.497
1306	1.666
1307	0.853
1308	1.577
1309	2.353
1310	3.387
1311	4.468
1312	1.426
1313	2.931
1314	2.627
1315	4.523
1316	4.460
1317	4.214
1318	2.555
1319	0.137
1320	3.454
1321	1.822
1322	4.599
1323	2.931
1324	4.567
1325	4.653
1326	4.421
1327	3.150
1328	0.905
1329	4.407
1330	4.034
1331	2.609
1332	1.893
1333	3.171
1334	2.862
1335	3.945
1336	3.872
1337	3.728
1338	0.970
1339	2.660
1340	2.837
1341	4.509
1342	3.016
1343	0.756
1344	0.747
1345	2.093
1346	4.137
1347	4.384
1348	4.464
1349	2.206
1350	4.564
1351	4.594
1352	4.397
1353	4.441
1354	4.314
1355	2.909
1356	3.024
1357	4.426
1358	3.990
1359	2.101
1360	1.192
1361	3.974
1362	1.309
1363	1.511
1364	4.603
1365	2.010
1366	0.922
1367	2.300
1368	1.043
1369	1.483
1370	1.146
1371	0.988
1372	2.188
1373	2.018
1374	0.728
1375	1.602
1376	1.590
1377	0.240
1378	1.721
