index	prediction
768	2.244
769	1.821
770	2.648
771	1.882
772	2.153
773	3.480
774	2.619
775	2.232
776	2.391
777	0.599
778	1.084
779	2.269
780	2.920
781	2.222
782	3.340
783	3.638
784	2.263
785	1.283
786	1.341
787	2.578
788	4.122
789	2.233
790	2.082
791	1.885
792	2.320
793	1.600
794	2.000
795	3.404
796	1.294
797	4.013
798	0.478
799	2.073
800	1.809
801	1.178
802	1.026
803	0.742
804	2.894
805	3.795
806	1.169
807	3.493
808	2.992
809	1.041
810	3.061
811	1.245
812	2.413
813	2.684
814	2.453
815	1.191
816	2.126
817	2.177
818	3.341
819	3.159
820	2.144
821	1.603
822	1.733
823	2.845
824	2.856
825	1.631
826	2.182
827	1.479
828	2.812
829	3.868
830	2.828
831	1.960
832	2.422
833	3.035
834	3.300
835	1.222
836	3.540
837	0.664
838	1.363
839	2.492
840	2.834
841	2.796
842	2.011
843	2.818
844	4.252
845	2.541
846	2.653
847	3.536
848	3.000
849	3.195
850	2.841
851	1.919
852	3.929
853	3.645
854	3.605
855	2.380
856	1.392
857	1.718
858	3.227
859	2.144
860	2.823
861	3.569
862	3.425
863	0.765
864	2.093
865	0.811
866	1.994
867	1.343
868	0.300
869	3.000
870	2.102
871	2.869
872	2.164
873	2.368
874	0.663
875	3.100
876	2.923
877	3.393
878	3.677
879	1.289
880	3.659
881	2.782
882	3.267
883	4.430
884	2.133
885	3.666
886	2.377
887	3.430
888	3.170
889	3.190
890	4.348
891	3.258
892	2.036
893	3.443
894	3.860
895	4.044
896	2.924
897	2.532
898	2.246
899	2.798
900	4.002
901	4.052
902	3.045
903	3.653
904	4.396
905	3.386
906	2.728
907	3.547
908	3.606
909	2.397
910	2.918
911	2.556
912	2.846
913	2.993
914	3.147
915	4.461
916	3.034
917	3.152
918	4.097
919	3.601
920	3.713
921	3.222
922	4.165
923	3.693
924	3.921
925	3.291
926	3.281
927	2.362
928	3.863
929	3.279
930	3.009
931	3.332
932	3.578
933	2.839
934	2.463
935	1.961
936	2.697
937	3.297
938	3.033
939	3.005
940	3.946
941	4.129
942	3.283
943	3.428
944	3.119
945	3.554
946	3.735
947	2.848
948	3.119
949	2.505
950	3.852
951	3.822
952	4.078
953	2.477
954	3.207
955	2.036
956	2.816
957	1.236
958	3.717
959	3.013
960	3.622
961	3.199
962	3.503
963	2.323
964	2.586
965	3.525
966	3.771
967	3.467
968	3.765
969	2.188
970	3.133
971	3.128
972	4.114
973	2.730
974	3.557
975	3.478
976	3.371
977	4.253
978	4.029
979	3.915
980	3.181
981	3.968
982	2.532
983	2.470
984	3.118
985	2.985
986	3.953
987	3.000
988	1.903
989	3.377
990	4.380
991	2.322
992	2.335
993	3.041
994	2.290
995	2.776
996	1.919
997	3.122
998	2.849
999	3.443
1000	3.353
1001	3.177
1002	3.260
1003	3.318
1004	1.922
1005	2.735
1006	4.302
1007	3.136
1008	2.720
1009	3.934
1010	3.066
1011	3.196
1012	4.444
1013	2.811
1014	3.370
1015	2.666
1016	3.835
1017	3.362
1018	4.409
1019	2.972
1020	3.241
1021	3.092
1022	3.408
1023	2.642
1024	3.513
1025	2.911
1026	3.065
1027	2.205
1028	4.020
1029	1.967
1030	3.494
1031	4.458
1032	4.002
1033	3.300
1034	4.358
1035	2.639
1036	3.546
1037	3.017
1038	3.821
1039	4.405
1040	3.826
1041	3.322
1042	3.275
1043	2.848
1044	3.419
1045	2.591
1046	2.800
1047	3.849
1048	4.512
1049	3.814
1050	3.605
1051	3.931
1052	4.100
1053	2.196
1054	3.437
1055	4.152
1056	3.988
1057	3.443
1058	3.609
1059	3.398
1060	2.688
1061	3.203
1062	2.599
1063	3.239
1064	3.651
1065	2.336
1066	3.710
1067	2.166
1068	2.946
1069	3.532
1070	4.104
1071	3.189
1072	2.510
1073	1.763
1074	2.841
1075	3.112
1076	3.563
1077	3.928
1078	3.918
1079	2.817
1080	2.815
1081	4.389
1082	2.129
1083	0.986
1084	3.174
1085	3.863
1086	3.078
1087	3.033
1088	1.336
1089	3.470
1090	2.919
1091	4.470
1092	3.900
1093	4.145
1094	3.042
1095	3.763
1096	3.881
1097	2.511
1098	2.799
1099	2.233
1100	3.088
1101	3.158
1102	3.568
1103	3.543
1104	4.143
1105	2.496
1106	3.009
1107	2.509
1108	3.427
1109	3.682
1110	1.248
1111	3.595
1112	3.768
1113	3.610
1114	3.665
1115	3.372
1116	3.418
1117	3.449
1118	2.996
1119	3.157
1120	2.607
1121	1.158
1122	4.327
1123	3.558
1124	3.344
1125	4.147
1126	2.867
1127	3.897
1128	3.326
1129	2.860
1130	1.155
1131	3.759
1132	3.638
1133	0.518
1134	2.462
1135	3.738
1136	2.344
1137	3.183
1138	0.743
1139	4.523
1140	1.735
1141	1.471
1142	2.137
1143	4.576
1144	3.329
1145	2.880
1146	1.872
1147	4.370
1148	2.984
1149	4.416
1150	0.710
1151	0.315
1152	4.626
1153	4.146
1154	4.565
1155	4.186
1156	1.937
1157	0.309
1158	3.984
1159	1.797
1160	3.619
1161	3.474
1162	0.958
1163	3.508
1164	4.065
1165	0.923
1166	2.091
1167	1.880
1168	3.426
1169	0.675
1170	2.222
1171	4.642
1172	1.956
1173	4.613
1174	0.895
1175	0.246
1176	4.590
1177	2.062
1178	3.651
1179	0.669
1180	1.236
1181	3.581
1182	4.141
1183	2.992
1184	1.130
1185	3.476
1186	4.440
1187	3.639
1188	2.842
1189	4.131
1190	2.407
1191	4.310
1192	3.004
1193	1.696
1194	0.976
1195	2.658
1196	4.295
1197	3.960
1198	3.334
1199	3.215
1200	2.303
1201	2.591
1202	4.176
1203	3.976
1204	4.366
1205	2.791
1206	3.853
1207	3.162
1208	2.661
1209	2.404
1210	3.116
1211	3.971
1212	4.489
1213	2.847
1214	4.657
1215	4.369
1216	2.434
1217	2.051
1218	2.140
1219	1.725
1220	1.751
1221	2.265
1222	4.357
1223	2.871
1224	2.426
1225	2.381
1226	2.983
1227	3.961
1228	4.557
1229	3.277
1230	4.303
1231	2.376
1232	3.688
1233	3.939
1234	3.309
1235	2.490
1236	3.476
1237	1.060
1238	1.515
1239	2.018
1240	1.489
1241	2.798
1242	4.200
1243	3.000
1244	0.227
1245	4.557
1246	4.494
1247	1.934
1248	0.332
1249	4.398
1250	3.223
1251	3.879
1252	3.785
1253	3.116
1254	0.781
1255	4.026
1256	1.954
1257	4.201
1258	3.322
1259	4.223
1260	2.071
1261	1.803
1262	3.850
1263	1.225
1264	3.622
1265	3.831
1266	3.145
1267	3.010
1268	1.391
1269	2.114
1270	1.796
1271	2.924
1272	1.389
1273	1.790
1274	2.158
1275	1.912
1276	0.708
1277	3.745
1278	0.808
1279	4.488
1280	0.000
1281	0.294
1282	3.396
1283	4.434
1284	1.228
1285	3.906
1286	4.240
1287	1.161
1288	0.295
1289	1.882
1290	3.521
1291	1.129
1292	3.539
1293	3.119
1294	1.819
1295	0.713
1296	4.251
1297	0.516
1298	0.726
1299	4.444
1300	3.085
1301	4.535
1302	3.167
1303	2.139
1304	2.448
1305	1.495
1306	1.711
1307	0.845
1308	1.595
1309	2.394
1310	3.421
1311	4.469
1312	1.391
1313	2.968
1314	2.640
1315	4.516
1316	4.467
1317	4.220
1318	2.566
1319	0.114
1320	3.485
1321	1.814
1322	4.614
1323	2.963
1324	4.572
1325	4.657
1326	4.416
1327	3.149
1328	0.911
1329	4.435
1330	4.017
1331	2.608
1332	1.897
1333	3.203
1334	2.874
1335	3.955
1336	3.858
1337	3.754
1338	0.963
1339	2.670
1340	2.835
1341	4.510
1342	3.043
1343	0.760
1344	0.726
1345	2.064
1346	4.167
1347	4.373
1348	4.461
1349	2.222
1350	4.554
1351	4.584
1352	4.408
1353	4.433
1354	4.301
1355	2.906
1356	2.969
1357	4.431
1358	3.999
1359	2.085
1360	1.203
1361	3.982
1362	1.262
1363	1.541
1364	4.602
1365	2.080
1366	0.942
1367	2.281
1368	1.031
1369	1.477
1370	1.168
1371	1.003
1372	2.166
1373	2.000
1374	0.724
1375	1.605
1376	1.607
1377	0.251
1378	1.727
