index	prediction
228	0.338
229	1.316
230	0.153
231	0.054
232	3.818
233	3.315
234	3.146
235	3.232
236	0.254
237	0.000
238	0.397
239	0.063
240	1.359
241	0.052
242	0.032
243	0.096
244	2.828
245	0.258
246	3.254
247	1.947
248	0.129
249	0.081
250	3.248
251	4.547
252	3.551
253	3.720
254	1.642
255	4.135
256	0.641
257	3.836
258	3.035
259	0.173
260	4.639
261	3.486
262	3.274
263	4.033
264	2.651
265	1.542
266	1.333
267	3.983
268	1.051
269	4.547
270	4.302
271	0.394
272	2.536
273	4.022
274	4.183
275	4.606
276	0.362
277	0.011
278	3.753
279	2.725
280	0.527
281	2.550
282	3.176
283	3.446
284	3.577
285	4.401
286	1.867
287	3.978
288	3.670
289	1.036
290	4.449
291	0.872
292	2.109
293	4.536
294	0.580
295	0.635
296	1.662
297	3.319
298	2.753
299	3.388
300	4.682
301	2.646
302	0.768
303	4.562
304	2.423
305	4.498
306	4.501
307	3.964
308	4.380
309	2.783
310	2.115
311	0.231
312	1.064
313	3.197
314	3.272
315	4.331
316	3.461
317	3.753
318	0.067
319	0.117
320	3.830
321	2.675
322	4.105
323	3.076
324	3.630
325	0.291
326	3.675
327	3.934
328	4.497
329	3.727
330	4.613
331	4.527
332	4.049
333	3.755
334	3.312
335	1.026
336	4.288
337	3.429
338	0.069
339	0.473
340	3.816
341	4.546
342	4.625
343	1.714
344	2.563
345	0.512
346	4.347
347	0.219
348	3.229
349	0.384
350	3.716
351	3.589
352	0.558
353	4.392
354	2.954
355	0.335
356	2.571
357	4.560
358	0.739
359	3.982
360	4.525
361	4.478
362	2.344
363	2.863
364	4.703
365	0.417
366	0.809
367	3.717
368	3.966
369	4.438
370	3.333
371	3.903
372	0.069
373	0.381
374	0.759
375	4.015
376	2.521
377	0.099
378	1.218
379	1.446
380	4.560
381	3.966
382	2.866
383	0.384
384	2.106
385	2.906
386	4.539
387	1.241
388	3.453
389	1.956
390	4.218
391	2.519
392	0.214
393	2.261
394	2.995
395	0.232
396	0.700
397	4.527
398	3.343
399	2.608
400	2.782
401	0.906
402	1.825
403	3.585
404	2.399
405	4.195
406	0.187
407	3.288
408	2.974
409	3.447
410	4.474
411	4.573
412	1.894
413	4.124
414	0.340
415	1.769
416	0.284
417	4.615
418	3.989
419	4.518
420	4.508
421	1.233
422	4.389
423	0.994
424	2.306
425	1.499
426	0.256
427	4.502
428	3.295
429	4.009
430	1.379
431	4.629
432	0.451
433	3.228
434	0.449
435	3.060
436	2.446
437	4.549
438	4.062
439	4.243
440	4.134
441	2.494
442	0.001
443	4.384
444	4.067
445	0.000
446	1.041
447	3.744
448	0.337
449	1.563
450	3.967
451	4.414
452	0.394
453	0.239
454	4.661
455	1.905
456	2.095
457	4.460
458	1.403
459	3.678
460	0.512
461	2.059
462	0.102
463	2.264
464	4.018
465	4.400
466	2.346
467	4.602
468	4.521
469	0.849
470	3.284
471	4.038
472	2.421
473	4.543
474	2.726
475	2.380
476	1.269
477	3.868
478	3.876
479	0.195
480	4.485
481	0.755
482	4.253
483	0.139
484	4.391
485	0.457
486	2.935
487	4.355
488	3.194
489	4.642
490	3.991
491	3.757
492	4.087
493	3.670
494	2.595
495	3.119
496	0.823
497	4.345
498	0.397
499	4.636
500	1.342
501	2.756
502	1.198
503	3.493
504	2.105
505	3.793
506	3.329
507	1.204
508	2.963
509	0.207
510	1.760
511	2.633
512	4.293
513	0.629
514	1.660
515	0.597
516	2.399
517	2.075
518	2.677
519	4.227
520	1.625
521	2.782
522	4.350
523	1.843
524	3.508
525	3.682
526	0.930
527	0.356
528	3.407
529	0.641
530	0.442
531	0.278
532	0.789
533	0.832
534	1.409
535	0.788
536	2.138
537	1.041
538	3.069
539	2.517
540	4.573
541	1.805
542	3.045
543	4.274
544	4.340
545	4.690
546	0.763
547	2.995
548	3.372
549	4.291
550	4.087
551	1.244
552	4.543
553	3.290
554	1.577
555	3.296
556	3.187
557	0.979
558	4.471
559	2.090
560	4.427
561	0.706
562	2.083
563	1.218
564	1.833
565	3.672
566	4.437
567	3.485
568	1.058
569	3.498
570	2.960
571	1.323
572	0.410
573	3.480
574	4.373
575	3.846
576	4.611
577	4.127
578	3.327
579	1.943
580	2.139
581	3.137
582	2.738
583	1.929
584	2.319
585	3.609
586	1.029
587	4.141
588	2.595
589	0.464
590	2.052
591	2.334
592	4.627
593	2.128
594	0.869
595	3.685
596	2.537
597	0.389
598	2.789
599	4.629
600	4.201
601	0.439
602	3.177
603	1.569
604	1.519
605	3.641
606	3.499
607	2.771
608	3.941
609	3.870
610	4.657
611	3.473
612	2.237
613	0.981
614	2.846
615	3.393
616	3.317
617	0.576
618	3.481
619	4.318
620	0.720
621	2.677
622	0.295
623	4.712
624	2.461
625	3.494
626	2.560
627	0.351
628	0.566
629	1.683
630	1.826
631	2.963
632	2.330
633	2.777
634	0.841
635	2.856
636	2.695
637	2.206
638	2.268
639	3.629
640	0.942
641	2.716
642	2.736
643	2.493
644	2.200
645	4.037
646	3.154
647	2.811
648	3.744
649	2.430
650	2.083
651	3.923
652	1.301
653	1.052
654	1.654
655	2.943
656	3.360
657	1.042
658	1.839
659	2.333
660	1.857
661	3.038
662	1.786
663	3.004
664	3.604
665	1.862
666	2.458
667	2.271
668	3.831
669	2.824
670	2.445
671	3.177
672	2.445
673	4.460
674	4.103
675	0.819
676	2.165
677	3.092
678	1.378
679	1.318
680	2.916
681	1.043
682	2.481
683	2.120
684	2.328
685	2.348
686	2.998
687	1.102
688	2.908
689	3.699
690	2.777
691	2.389
692	4.021
693	2.191
694	3.325
695	1.877
696	2.697
697	0.732
698	1.307
699	3.246
700	1.673
701	3.198
702	2.301
703	3.463
704	2.343
705	2.222
706	2.223
707	1.236
708	2.870
709	3.619
710	3.088
711	1.920
712	1.689
713	2.464
714	1.710
715	1.284
716	2.472
717	2.042
718	1.491
719	2.916
720	4.106
721	2.631
722	2.195
723	2.158
724	3.200
725	1.549
726	3.385
727	3.754
728	1.597
729	2.667
730	3.062
731	2.131
732	2.455
733	0.805
734	2.438
735	1.346
736	1.801
737	3.085
738	1.822
739	2.961
740	2.935
741	2.402
742	1.916
743	2.853
744	2.251
745	2.105
746	2.206
747	2.169
748	2.550
749	1.808
750	2.244
751	1.845
752	2.602
753	2.244
754	2.062
755	3.111
756	3.273
757	2.138
758	2.064
759	3.039
760	4.209
761	0.901
762	0.135
763	2.851
764	2.865
765	3.038
766	3.139
767	1.861
768	2.227
769	1.802
770	2.569
771	2.008
772	2.249
773	3.155
774	2.670
775	2.623
776	2.036
777	0.655
778	1.317
779	2.213
780	2.924
781	2.295
782	3.575
783	3.725
784	2.054
785	1.388
786	1.386
787	2.730
788	4.147
789	2.158
790	2.062
791	1.887
792	2.288
793	1.316
794	1.941
795	3.548
796	1.263
797	3.972
798	0.673
799	2.089
800	1.788
801	1.306
802	1.141
803	0.787
804	2.855
805	3.702
806	1.380
807	3.621
808	3.164
809	1.057
810	3.129
811	1.288
812	2.653
813	2.590
814	2.349
815	1.334
816	2.051
817	2.209
818	3.458
819	3.288
820	2.032
821	1.879
822	1.785
823	2.872
824	3.009
825	1.612
826	2.425
827	1.485
828	2.621
829	3.939
830	2.815
831	1.796
832	2.479
833	3.085
834	3.513
835	1.279
836	3.471
837	0.672
838	1.465
839	2.581
840	3.088
841	2.766
842	2.092
843	2.663
844	4.276
845	2.574
846	2.827
847	3.313
848	2.716
849	3.214
850	3.101
851	2.117
852	4.136
853	3.742
854	3.775
855	2.337
856	1.754
857	1.661
858	3.488
859	2.216
860	3.012
861	3.493
862	3.565
863	0.951
864	2.156
865	0.944
866	2.293
867	1.501
868	0.382
869	3.026
870	2.145
871	3.044
872	2.205
873	2.395
874	0.706
875	3.276
876	2.936
877	3.695
878	3.738
879	1.407
880	4.026
881	2.812
882	3.376
883	4.442
884	2.372
885	3.908
886	2.586
887	3.736
888	3.217
889	3.284
890	4.518
891	3.459
892	2.080
893	3.980
894	3.912
895	4.158
896	3.174
897	2.516
898	2.159
899	2.885
900	4.110
901	4.178
902	3.053
903	3.950
904	4.528
905	3.484
906	2.755
907	3.638
908	3.754
909	2.528
910	3.199
911	2.941
912	2.698
913	3.374
914	3.347
915	4.542
916	3.083
917	3.266
918	4.235
919	3.654
920	3.872
921	3.217
922	4.351
923	3.852
924	3.975
925	3.532
926	3.376
927	2.451
928	3.981
929	3.482
930	3.180
931	3.502
932	3.817
933	2.881
934	2.503
935	2.152
936	2.724
937	3.369
938	3.182
939	3.083
940	4.253
941	4.114
942	3.590
943	3.493
944	3.198
945	3.745
946	3.903
947	2.871
948	3.088
949	2.541
950	4.068
951	3.836
952	4.105
953	2.572
954	3.416
955	2.071
956	3.005
957	1.424
958	3.895
959	3.095
960	3.669
961	3.210
962	3.588
963	2.349
964	2.691
965	3.886
966	4.043
967	3.794
968	3.718
969	2.172
970	3.085
971	3.181
972	4.258
973	2.879
974	3.808
975	3.326
976	3.391
977	4.452
978	3.977
979	4.280
980	3.214
981	4.098
982	2.597
983	2.573
984	2.990
985	2.922
986	4.035
987	2.987
988	2.047
989	3.466
990	4.508
991	2.486
992	2.408
993	3.180
994	2.200
995	2.892
996	2.030
997	3.280
998	2.749
999	3.551
1000	3.341
1001	3.389
1002	3.444
1003	3.620
1004	1.982
1005	2.775
1006	4.364
1007	3.217
1008	2.852
1009	3.997
1010	3.085
1011	3.263
1012	4.548
1013	2.914
1014	3.520
1015	2.858
1016	4.008
1017	3.490
1018	4.455
1019	3.027
1020	3.351
1021	3.353
1022	3.554
1023	2.682
1024	3.725
1025	3.007
1026	3.244
1027	2.303
1028	4.045
1029	1.973
1030	3.616
1031	4.574
1032	4.033
1033	3.232
1034	4.501
1035	2.589
1036	3.662
1037	3.171
1038	3.924
1039	4.555
1040	3.879
1041	3.305
1042	3.297
1043	2.828
1044	3.516
1045	2.755
1046	3.028
1047	3.829
1048	4.522
1049	4.004
1050	3.887
1051	4.101
1052	4.196
1053	2.267
1054	3.549
1055	4.351
1056	4.146
1057	3.435
1058	3.857
1059	3.784
1060	2.923
1061	3.290
1062	2.497
1063	3.249
1064	3.932
1065	2.417
1066	3.790
1067	2.063
1068	3.111
1069	3.779
1070	4.421
1071	3.246
1072	2.675
1073	1.809
1074	2.887
1075	3.189
1076	3.659
1077	4.187
1078	3.939
1079	2.784
1080	2.738
1081	4.492
1082	2.189
1083	0.984
1084	3.265
1085	4.026
1086	3.220
1087	3.091
1088	1.527
1089	3.814
1090	2.904
1091	4.554
1092	4.101
1093	4.110
1094	3.247
1095	3.756
1096	3.995
1097	2.570
1098	2.790
1099	2.243
1100	3.238
1101	3.101
1102	3.266
1103	3.754
1104	4.249
1105	2.554
1106	3.223
1107	2.453
1108	3.705
1109	3.777
1110	1.287
1111	3.673
1112	3.845
1113	3.842
1114	3.750
1115	3.459
1116	3.721
1117	3.626
1118	3.221
1119	3.266
1120	2.693
1121	1.149
1122	4.453
1123	3.585
1124	3.564
1125	4.197
1126	2.959
1127	4.089
1128	3.515
1129	2.968
1130	1.011
1131	3.846
1132	3.773
1133	0.558
1134	2.380
1135	3.472
1136	2.169
1137	2.999
1138	0.828
1139	4.621
1140	1.773
1141	1.442
1142	2.036
1143	4.631
1144	3.332
1145	3.176
1146	1.981
1147	4.467
1148	3.326
1149	4.440
1150	0.674
1151	0.312
1152	4.680
1153	4.366
1154	4.619
1155	4.258
1156	2.282
1157	0.306
1158	4.101
1159	1.796
1160	3.673
1161	3.444
1162	0.800
1163	3.718
1164	4.418
1165	0.809
1166	2.039
1167	1.859
1168	3.462
1169	0.598
1170	2.169
1171	4.695
1172	1.912
1173	4.666
1174	0.834
1175	0.261
1176	4.638
1177	2.098
1178	4.026
1179	0.679
1180	0.964
1181	3.423
1182	4.216
1183	2.974
1184	1.020
1185	3.685
1186	4.537
1187	3.766
1188	3.067
1189	4.304
1190	2.409
1191	4.194
1192	3.035
1193	1.609
1194	0.940
1195	2.775
1196	4.443
1197	4.203
1198	3.507
1199	3.362
1200	2.208
1201	2.599
1202	4.086
1203	4.156
1204	4.393
1205	2.495
1206	3.957
1207	3.269
1208	2.710
1209	2.379
1210	3.207
1211	4.079
1212	4.596
1213	2.901
1214	4.680
1215	4.399
1216	2.365
1217	2.396
1218	2.229
1219	1.782
1220	1.562
1221	2.080
1222	4.531
1223	3.338
1224	2.416
1225	2.420
1226	3.226
1227	4.050
1228	4.571
1229	2.817
1230	4.363
1231	2.497
1232	3.553
1233	3.929
1234	3.537
1235	2.298
1236	3.530
1237	1.157
1238	1.690
1239	2.177
1240	1.519
1241	2.821
1242	4.110
1243	2.905
1244	0.030
1245	4.665
1246	4.532
1247	1.975
1248	0.346
1249	4.391
1250	2.968
1251	3.968
1252	3.785
1253	3.060
1254	0.713
1255	4.193
1256	2.135
1257	4.335
1258	3.336
1259	4.437
1260	2.319
1261	1.646
1262	3.862
1263	1.147
1264	3.711
1265	3.988
1266	3.249
1267	2.985
1268	1.370
1269	2.021
1270	1.894
1271	2.995
1272	1.443
1273	1.946
1274	2.294
1275	2.034
1276	0.714
1277	4.012
1278	0.918
1279	4.518
1280	0.000
1281	0.325
1282	3.517
1283	4.501
1284	1.110
1285	3.904
1286	4.423
1287	1.018
1288	0.281
1289	1.720
1290	3.829
1291	0.949
1292	3.437
1293	3.482
1294	2.135
1295	0.718
1296	4.471
1297	0.518
1298	0.664
1299	4.557
1300	3.173
1301	4.553
1302	3.208
1303	2.222
1304	2.581
1305	1.553
1306	1.695
1307	0.680
1308	1.474
1309	2.503
1310	3.306
1311	4.506
1312	1.315
1313	2.990
1314	2.592
1315	4.588
1316	4.499
1317	4.436
1318	2.653
1319	0.184
1320	3.851
1321	1.703
1322	4.588
1323	3.078
1324	4.688
1325	4.691
1326	4.438
1327	2.977
1328	0.861
1329	4.493
1330	3.993
1331	2.833
1332	1.717
1333	3.050
1334	2.978
1335	3.993
1336	3.860
1337	3.860
1338	0.935
1339	2.699
1340	2.847
1341	4.554
1342	3.157
1343	0.869
1344	0.711
1345	2.391
1346	4.215
1347	4.362
1348	4.560
1349	2.326
1350	4.592
1351	4.641
1352	4.471
1353	4.480
1354	4.354
1355	2.923
1356	3.128
1357	4.569
1358	3.929
1359	2.213
1360	1.182
1361	3.950
1362	0.915
1363	1.602
1364	4.644
1365	2.390
1366	0.950
1367	2.244
1368	0.805
1369	1.723
1370	0.943
1371	0.929
1372	2.069
1373	1.815
1374	0.666
1375	1.429
1376	1.689
1377	0.291
1378	1.373
