index	prediction
170	1.003
171	0.111
172	4.265
173	3.765
174	2.965
175	3.005
176	4.158
177	3.733
178	0.227
179	0.000
180	0.205
181	3.073
182	3.411
183	0.505
184	2.415
185	0.000
186	0.003
187	0.280
188	0.555
189	0.034
190	4.394
191	4.190
192	1.570
193	3.660
194	3.599
195	4.341
196	4.573
197	0.412
198	0.000
199	3.038
200	0.811
201	1.417
202	0.399
203	0.000
204	0.316
205	0.765
206	3.951
207	0.009
208	1.801
209	1.417
210	0.993
211	0.888
212	0.735
213	1.275
214	2.307
215	0.399
216	1.466
217	4.044
218	3.761
219	1.660
220	0.078
221	0.141
222	0.279
223	1.904
224	0.191
225	0.214
226	2.523
227	2.692
228	0.650
229	1.303
230	0.080
231	0.000
232	4.383
233	3.157
234	3.118
235	3.391
236	0.000
237	0.000
238	0.105
239	0.000
240	1.096
241	0.234
242	0.000
243	0.000
244	3.204
245	0.265
246	2.945
247	1.597
248	0.055
249	0.000
250	2.901
251	4.493
252	3.371
253	3.546
254	1.233
255	4.384
256	0.411
257	3.478
258	2.507
259	0.000
260	4.577
261	3.185
262	3.178
263	4.191
264	2.413
265	1.348
266	1.687
267	3.980
268	0.604
269	4.524
270	4.025
271	0.384
272	2.548
273	3.763
274	4.161
275	4.543
276	0.419
277	0.051
278	3.958
279	2.180
280	0.706
281	2.778
282	3.176
283	3.258
284	3.304
285	4.536
286	1.736
287	4.120
288	3.311
289	0.733
290	4.456
291	0.930
292	1.702
293	4.485
294	1.054
295	0.532
296	0.838
297	3.109
298	3.169
299	2.942
300	4.661
301	2.783
302	0.026
303	4.491
304	2.121
305	4.395
306	4.000
307	3.873
308	4.363
309	3.041
310	1.404
311	0.199
312	0.292
313	2.892
314	3.045
315	4.194
316	3.618
317	4.119
318	0.000
319	0.000
320	4.225
321	2.492
322	3.786
323	3.081
324	3.420
325	0.277
326	3.180
327	4.239
328	4.406
329	3.725
330	4.528
331	4.568
332	3.901
333	3.176
334	3.633
335	0.614
336	4.073
337	2.710
338	0.000
339	0.433
340	3.817
341	4.446
342	4.551
343	2.044
344	3.199
345	0.309
346	4.327
347	0.063
348	3.487
349	0.351
350	3.672
351	3.420
352	0.003
353	4.126
354	2.192
355	0.039
356	3.147
357	4.574
358	0.236
359	4.242
360	4.536
361	4.473
362	2.026
363	2.699
364	4.661
365	0.136
366	0.464
367	3.255
368	3.643
369	4.345
370	2.621
371	3.543
372	0.000
373	0.036
374	0.147
375	3.800
376	2.635
377	0.000
378	0.928
379	0.935
380	4.411
381	4.094
382	2.259
383	0.197
384	1.883
385	2.737
386	4.240
387	1.022
388	2.896
389	1.634
390	4.377
391	2.438
392	0.088
393	2.500
394	2.343
395	0.061
396	0.861
397	4.498
398	3.736
399	2.744
400	2.909
401	0.558
402	1.003
403	3.931
404	1.979
405	4.213
406	0.082
407	3.323
408	2.557
409	3.526
410	4.548
411	4.529
412	1.572
413	4.084
414	0.051
415	1.518
416	0.000
417	4.550
418	3.835
419	4.529
420	4.389
421	0.903
422	4.538
423	0.625
424	1.547
425	1.733
426	0.203
427	4.581
428	3.371
429	4.152
430	1.334
431	4.539
432	0.091
433	2.944
434	0.231
435	2.251
436	2.398
437	4.608
438	4.186
439	4.314
440	4.114
441	2.318
442	0.000
443	4.579
444	4.386
445	0.000
446	0.632
447	3.996
448	0.158
449	0.992
450	3.930
451	4.457
452	0.243
453	0.000
454	4.598
455	1.777
456	3.161
457	4.464
458	1.368
459	3.702
460	0.532
461	3.150
462	0.154
463	1.265
464	4.090
465	4.309
466	1.719
467	4.517
468	4.524
469	0.763
470	3.152
471	4.368
472	1.493
473	4.507
474	2.647
475	1.765
476	1.129
477	3.827
478	3.620
479	0.056
480	4.560
481	1.402
482	3.963
483	0.000
484	4.210
485	0.307
486	2.829
487	4.533
488	3.766
489	4.471
490	4.180
491	3.588
492	4.096
493	3.947
494	2.078
495	3.039
496	0.962
497	4.414
498	0.608
499	4.447
500	0.813
501	2.701
502	1.063
503	3.028
504	1.447
505	3.402
506	3.098
507	0.889
508	2.906
509	0.401
510	1.511
511	2.527
512	4.398
513	0.044
514	0.982
515	0.717
516	1.706
517	1.234
518	2.974
519	4.302
520	1.184
521	2.660
522	4.458
523	1.151
524	3.295
525	3.211
526	0.483
527	0.337
528	3.995
529	0.709
530	0.032
531	0.174
532	0.607
533	0.786
534	0.907
535	0.759
536	1.613
537	0.801
538	3.056
539	2.469
540	4.532
541	2.144
542	2.255
543	4.565
544	3.749
545	4.573
546	0.805
547	3.104
548	2.844
549	4.511
550	4.424
551	0.727
552	4.584
553	2.768
554	2.031
555	3.351
556	3.380
557	0.673
558	4.434
559	1.961
560	4.461
561	0.542
562	1.547
563	0.985
564	1.233
565	4.361
566	4.455
567	3.412
568	0.936
569	3.329
570	2.120
571	0.636
572	0.474
573	3.910
574	4.166
575	4.263
576	4.539
577	4.413
578	2.821
579	1.537
580	2.263
581	3.210
582	2.530
583	1.666
584	2.377
585	4.234
586	1.050
587	4.317
588	2.640
589	0.357
590	1.531
591	1.166
592	4.506
593	2.178
594	1.222
595	2.945
596	2.771
597	0.936
598	2.328
599	4.545
600	4.520
601	0.361
602	2.127
603	1.301
604	1.109
605	3.178
606	3.489
607	2.488
608	3.872
609	2.981
610	4.544
611	3.950
612	1.203
613	0.535
614	2.052
615	3.282
616	3.138
617	0.846
618	4.154
619	4.376
620	0.315
621	2.250
622	0.103
623	4.534
624	1.939
625	2.613
626	3.076
627	0.013
628	0.007
629	1.867
630	2.249
631	2.944
632	2.235
633	2.801
634	0.511
635	3.071
636	2.789
637	2.824
638	2.215
639	3.674
640	0.768
641	2.898
642	2.821
643	3.189
644	2.489
645	4.019
646	3.365
647	2.953
648	3.661
649	2.489
650	2.530
651	3.889
652	1.297
653	0.677
654	1.989
655	3.150
656	3.613
657	1.015
658	2.453
659	2.629
660	1.681
661	3.326
662	1.580
663	2.645
664	3.814
665	1.974
666	2.172
667	2.576
668	4.042
669	2.974
670	2.946
671	3.540
672	1.763
673	4.547
674	4.135
675	0.936
676	2.397
677	3.031
678	1.515
679	1.242
680	2.751
681	0.962
682	2.247
683	2.621
684	2.773
685	2.305
686	3.447
687	0.957
688	2.302
689	3.849
690	3.013
691	2.394
692	3.984
693	2.250
694	3.640
695	1.392
696	2.900
697	0.501
698	0.938
699	3.197
700	1.999
701	3.226
702	2.504
703	3.116
704	2.415
705	2.475
706	2.041
707	1.477
708	2.726
709	3.352
710	2.987
711	2.206
712	1.698
713	2.407
714	1.492
715	1.371
716	2.253
717	2.443
718	1.368
719	3.103
720	3.766
721	2.839
722	2.028
723	2.482
724	3.263
725	1.293
726	3.648
727	3.712
728	1.131
729	2.586
730	3.346
731	2.664
732	2.512
733	0.516
734	1.822
735	1.251
736	1.521
737	3.553
738	1.865
739	3.243
740	3.278
741	2.777
742	1.402
743	2.869
744	2.364
745	2.315
746	1.646
747	1.658
748	2.799
749	1.204
750	2.450
751	2.323
752	2.986
753	1.358
754	1.866
755	3.150
756	3.419
757	2.187
758	2.164
759	3.331
760	4.133
761	1.046
762	0.184
763	2.550
764	2.564
765	3.010
766	3.464
767	2.008
768	1.974
769	2.081
770	2.750
771	1.909
772	1.840
773	3.662
774	2.734
775	2.333
776	2.589
777	0.496
778	1.021
779	2.510
780	2.875
781	2.158
782	3.496
783	3.987
784	2.397
785	0.847
786	1.474
787	2.941
788	4.325
789	2.232
790	2.591
791	1.824
792	2.396
793	1.568
794	2.022
795	3.377
796	1.560
797	4.343
798	0.292
799	2.010
800	1.686
801	0.988
802	0.753
803	0.343
804	2.924
805	3.854
806	0.719
807	3.705
808	3.094
809	1.262
810	3.343
811	1.210
812	2.303
813	2.586
814	2.378
815	0.899
816	2.040
817	1.690
818	3.554
819	3.322
820	2.136
821	1.623
822	1.842
823	2.908
824	2.940
825	1.685
826	2.114
827	1.578
828	3.175
829	4.007
830	2.554
831	2.525
832	2.426
833	3.129
834	3.646
835	0.986
836	3.842
837	0.788
838	0.714
839	2.432
840	2.795
841	3.130
842	1.920
843	2.762
844	4.333
845	2.761
846	3.087
847	3.902
848	3.007
849	3.284
850	2.900
851	1.736
852	4.181
853	3.690
854	3.734
855	2.412
856	0.857
857	1.826
858	3.277
859	2.181
860	2.866
861	3.888
862	3.394
863	0.487
864	2.522
865	0.510
866	1.856
867	1.184
868	0.302
869	3.126
870	2.087
871	2.930
872	1.980
873	2.504
874	0.595
875	3.286
876	2.838
877	3.450
878	3.964
879	1.351
880	3.498
881	2.939
882	3.358
883	4.374
884	1.805
885	3.606
886	2.299
887	3.577
888	3.293
889	3.400
890	4.543
891	3.045
892	2.248
893	3.314
894	4.076
895	4.048
896	2.372
897	2.446
898	2.391
899	2.532
900	4.074
901	4.231
902	3.511
903	3.870
904	4.394
905	3.677
906	2.983
907	3.514
908	3.878
909	2.350
910	3.005
911	2.338
912	2.931
913	2.546
914	2.847
915	4.573
916	2.800
917	3.358
918	4.159
919	3.489
920	3.586
921	3.203
922	4.349
923	3.949
924	4.054
925	3.330
926	3.450
927	2.504
928	4.113
929	3.135
930	3.178
931	3.421
932	3.930
933	2.910
934	2.621
935	2.167
936	3.053
937	3.507
938	3.013
939	3.018
940	3.973
941	4.380
942	2.722
943	3.174
944	3.032
945	3.363
946	3.564
947	2.928
948	2.877
949	2.538
950	3.973
951	3.685
952	3.996
953	2.403
954	3.147
955	2.145
956	2.701
957	1.075
958	3.813
959	3.011
960	3.948
961	3.443
962	3.816
963	2.274
964	2.464
965	3.505
966	3.404
967	3.383
968	3.887
969	2.271
970	3.071
971	3.335
972	4.295
973	2.582
974	3.479
975	3.760
976	3.222
977	4.172
978	4.330
979	3.607
980	3.063
981	4.099
982	2.910
983	2.075
984	3.262
985	3.425
986	3.906
987	2.995
988	1.935
989	3.753
990	4.505
991	2.346
992	2.803
993	2.954
994	2.361
995	2.872
996	2.033
997	3.137
998	3.235
999	3.803
1000	3.246
1001	3.088
1002	3.059
1003	3.327
1004	2.012
1005	2.879
1006	4.408
1007	2.885
1008	2.742
1009	4.239
1010	3.476
1011	3.101
1012	4.171
1013	2.715
1014	3.464
1015	2.549
1016	4.056
1017	3.560
1018	4.368
1019	2.769
1020	3.201
1021	3.125
1022	3.410
1023	2.479
1024	3.638
1025	2.803
1026	2.851
1027	1.904
1028	4.276
1029	2.023
1030	3.436
1031	4.296
1032	4.198
1033	3.792
1034	4.522
1035	2.457
1036	3.282
1037	3.298
1038	4.064
1039	4.250
1040	3.959
1041	3.271
1042	3.435
1043	2.960
1044	3.406
1045	2.547
1046	2.747
1047	4.282
1048	4.551
1049	3.899
1050	3.508
1051	3.905
1052	4.269
1053	2.085
1054	3.885
1055	3.972
1056	4.066
1057	3.589
1058	3.228
1059	2.702
1060	2.856
1061	3.191
1062	2.836
1063	3.319
1064	3.482
1065	1.652
1066	4.133
1067	2.055
1068	2.923
1069	3.303
1070	3.945
1071	3.431
1072	2.480
1073	1.820
1074	2.893
1075	3.336
1076	4.004
1077	3.890
1078	3.942
1079	3.047
1080	3.021
1081	4.471
1082	2.345
1083	1.218
1084	3.267
1085	3.848
1086	3.120
1087	3.269
1088	0.804
1089	3.289
1090	2.885
1091	4.504
1092	4.136
1093	4.323
1094	2.761
1095	4.181
1096	4.066
1097	2.645
1098	2.955
1099	2.047
1100	3.126
1101	3.340
1102	3.502
1103	3.835
1104	4.258
1105	2.429
1106	2.799
1107	2.507
1108	3.297
1109	3.423
1110	1.216
1111	3.454
1112	3.860
1113	3.706
1114	3.872
1115	3.584
1116	3.405
1117	3.499
1118	2.994
1119	3.346
1120	2.618
1121	1.324
1122	4.419
1123	3.715
1124	3.309
1125	4.183
1126	2.947
1127	4.162
1128	3.210
1129	3.045
1130	0.884
1131	4.338
1132	4.184
1133	0.425
1134	2.581
1135	4.055
1136	2.456
1137	3.693
1138	0.746
1139	4.464
1140	1.705
1141	1.723
1142	2.701
1143	4.515
1144	3.789
1145	2.671
1146	1.822
1147	4.432
1148	3.491
1149	4.466
1150	0.961
1151	0.234
1152	4.606
1153	4.385
1154	4.518
1155	4.095
1156	2.025
1157	0.344
1158	3.831
1159	1.960
1160	3.817
1161	3.539
1162	0.952
1163	3.581
1164	4.010
1165	1.231
1166	1.981
1167	1.719
1168	3.423
1169	0.817
1170	2.261
1171	4.627
1172	2.441
1173	4.574
1174	0.969
1175	0.213
1176	4.602
1177	2.074
1178	3.129
1179	0.517
1180	1.440
1181	3.774
1182	4.395
1183	3.272
1184	1.326
1185	3.410
1186	4.540
1187	3.628
1188	2.441
1189	4.469
1190	2.534
1191	4.482
1192	3.101
1193	1.975
1194	1.073
1195	2.172
1196	4.270
1197	3.585
1198	3.477
1199	2.852
1200	2.361
1201	2.714
1202	4.465
1203	3.965
1204	4.500
1205	3.093
1206	4.178
1207	3.256
1208	2.825
1209	2.464
1210	2.857
1211	4.258
1212	4.406
1213	3.192
1214	4.579
1215	4.586
1216	2.716
1217	1.997
1218	2.403
1219	1.827
1220	1.957
1221	2.597
1222	4.362
1223	3.037
1224	2.820
1225	2.413
1226	3.109
1227	3.839
1228	4.581
1229	3.561
1230	4.491
1231	2.432
1232	4.115
1233	4.200
1234	3.528
1235	2.738
1236	3.880
1237	1.117
1238	1.454
1239	1.998
1240	1.454
1241	2.901
1242	4.430
1243	3.238
1244	0.541
1245	4.468
1246	4.532
1247	2.592
1248	0.346
1249	4.444
1250	3.574
1251	4.240
1252	4.041
1253	3.368
1254	0.638
1255	3.795
1256	1.968
1257	4.099
1258	3.550
1259	4.207
1260	2.191
1261	2.098
1262	4.013
1263	0.751
1264	3.758
1265	3.677
1266	3.336
1267	3.164
1268	1.503
1269	2.342
1270	1.570
1271	2.813
1272	1.245
1273	1.994
1274	2.215
1275	1.889
1276	0.824
1277	3.513
1278	1.061
1279	4.529
1280	0.019
1281	0.482
1282	3.796
1283	4.538
1284	1.175
1285	3.967
1286	4.380
1287	1.153
1288	0.330
1289	2.138
1290	3.672
1291	1.384
1292	3.928
1293	2.962
1294	1.195
1295	0.729
1296	4.219
1297	0.429
1298	0.527
1299	4.426
1300	3.235
1301	4.594
1302	2.879
1303	2.167
1304	2.601
1305	1.274
1306	1.843
1307	1.257
1308	1.586
1309	2.271
1310	3.822
1311	4.470
1312	1.513
1313	2.891
1314	3.056
1315	4.529
1316	4.519
1317	4.268
1318	2.363
1319	0.074
1320	3.477
1321	1.803
1322	4.602
1323	2.758
1324	4.552
1325	4.602
1326	4.437
1327	3.468
1328	0.880
1329	4.540
1330	4.053
1331	2.489
1332	2.558
1333	3.706
1334	2.691
1335	4.149
1336	4.246
1337	4.019
1338	0.903
1339	2.867
1340	3.018
1341	4.481
1342	3.527
1343	0.765
1344	0.938
1345	1.367
1346	4.334
1347	4.531
1348	4.517
1349	1.881
1350	4.578
1351	4.534
1352	4.594
1353	4.540
1354	4.268
1355	2.772
1356	3.040
1357	4.359
1358	3.906
1359	2.226
1360	1.323
1361	4.227
1362	2.083
1363	1.537
1364	4.614
1365	1.881
1366	1.084
1367	2.125
1368	1.553
1369	1.023
1370	1.711
1371	1.077
1372	2.381
1373	1.995
1374	0.605
1375	2.347
1376	1.763
1377	0.291
1378	1.766
